7139,2020,2021,,7111.1,,,,,
7096,1976,1977,,7106.1,,,,,
7094,1977,1974,,7106.6,,,,,
7117,1998,2000,,7102.8,,,,,
7065,1949,1946,,7092.9,,,,,
7116,2002,2000,,7087.7,,,,,
7073,1962,1959,,7088.3,,,,,
7111,2001,2000,,7086.7,,,,,
7042,1935,1932,,7087.1,,,,,
7076,1969,1969,,7090.3,,,,,
7087,1980,1980,,7088.6,,,,,
7102,1994,1995,,7088.4,,,,,
7078,1972,1970,,7090.6,,,,,
7121,2015,2015,,7093.2,,,,,
7097,1989,1991,,7091.7,,,,,
7099,1993,1991,,7085.8,,,,,
7071,1964,1965,,7084.1,,,,,
7133,2031,2026,,7083.6,,,,,
7068,1966,1966,,7076.4,,,,,
7061,1961,1959,,7074,,,,,
7028,1931,1928,,7077.2,,,,,
7085,1989,1988,,7080.4,,,,,
7073,1982,1977,,7076.9,,,,,
7049,1964,1958,,7077.5,,,,,
7073,1994,1988,,7076.3,,,,,
7131,2052,2052,,7081,,,,,
7103,2025,2024,,7078.6,,,,,
7098,2024,2020,,7077,,,,,
7074,2007,2000,,7079.4,,,,,
7049,1985,1982,,7081.4,,,,,
7075,2013,2011,,7076.5,,,,,
7061,2002,1999,,7070.1,,,,,
7057,2003,1998,,7066.3,,,,,
7073,2022,2019,,7064.2,,,,,
7093,2045,2042,,7067.9,,,,,
7082,2041,2034,,7067.8,,,,,
7039,1998,1998,,7064.6,,,,,
7060,2021,2019,,7068.2,,,,,
7053,2015,2014,,7065.6,,,,,
7086,2052,2048,,7061.7,,,,,
7074,2049,2040,,7056.2,,,,,
7029,2008,2004,,7054,,,,,
7093,2076,2072,,7051.4,,,,,
7047,2039,2030,,7044.9,,,,,
7054,2054,2046,,7041.7,,,,,
7027,2027,2027,,7037.2,,,,,
7017,2017,2017,,7036.6,,,,,
7034,2034,2034,,7030.7,,,,,
6988,1988,1988,,7029.3,,,,,
7054,2054,2054,,7029.9,,,,,
7029,2029,2029,,7025.2,,,,,
7023,2023,2023,,7027.3,,,,,
7034,2034,2034,,7031.5,,,,,
7033,2033,2033,,7037.7,,,,,
7060,2060,2060,,7034,,,,,
6980,1980,1980,,7034.8,,,,,
7038,2038,2038,,7034.9,,,,,
7076,2076,2076,,7036.1,,,,,
7050,2050,2050,,7030.7,,,,,
7017,2017,2017,,7027.7,,,,,
7037,2037,2037,,7033.3,,,,,
7024,2024,2024,,7032.9,,,,,
7046,2046,2046,,7033.2,,,,,
6979,1979,1979,,7030.2,,,,,
7030,2030,2030,,7031.3,,,,,
7036,2036,2036,,7027.5,,,,,
7034,2034,2034,,7026.2,,,,,
7079,2079,2079,,7024.7,,,,,
7020,2020,2020,,7031,,,,,
7028,2028,2028,,7028.5,,,,,
6999,1999,1999,,7026.4,,,,,
7011,2011,2011,,7024.3,,,,,
7031,2031,2031,,7019.1,,,,,
7042,2042,2042,,7016,,,,,
7005,2005,2005,,7015.6,,,,,
7015,2015,2015,,7024.1,,,,,
7013,2013,2013,,7024.6,,,,,
7027,2027,2027,,7023.5,,,,,
6989,1989,1989,,7021.7,,,,,
7024,2024,2024,,7022.7,,,,,
7084,2084,2084,,7017.4,,,,,
7016,2016,2016,,7022.1,,,,,
7020,2020,2020,,7027.8,,,,,
7024,2024,2024,,7030.6,,,,,
7015,2015,2015,,7035.4,,,,,
6962,1962,1962,,7032.9,,,,,
7060,2060,2060,,7039.3,,,,,
7084,2084,2084,,7046.1,,,,,
7017,2017,2017,,7051,,,,,
7072,2072,2072,,7059.8,,,,,
7059,2059,2059,,7062.3,,,,,
7080,2080,2080,,7059.8,,,,,
7088,2088,2088,,7058.1,,,,,
7073,2073,2073,,7056.8,,,,,
7103,2103,2103,,7052.4,,,,,
6987,1987,1987,,7051.6,,,,,
7035,2035,2035,,7049.4,,,,,
7067,2067,2067,,7043.6,,,,,
7004,2004,2004,,7038.6,,,,,
7028,2028,2028,,7023.8,,,,,
7051,2051,2051,,7029,,,,,
7058,2058,2058,,7030.6,,,,,
7030,2030,2030,,7024.3,,,,,
7023,2023,2023,,7027.7,,,,,
6955,1955,1955,,7028.6,,,,,
7039,2039,2039,,7028.6,,,,,
7051,2051,2051,,7028.6,,,,,
7004,2004,2004,,7030.3,,,,,
7038,2038,2038,,7032.1,,,,,
7037,2037,2037,,7042.1,,,,,
7051,2051,2051,,7041.8,,,,,
7058,2058,2058,,7045,,,,,
7047,2047,2047,,7047.8,,,,,
7041,2041,2041,,7049.6,,,,,
7055,2055,2055,,7050.6,,,,,
7036,2036,2036,,7048.8,,,,,
7083,2083,2083,,7049.7,,,,,
7032,2032,2032,,7051,,,,,
7056,2056,2056,,7054.2,,,,,
7047,2047,2047,,7054.111111,,,,,
7033,2033,2033,,7056.375,,,,,
7067,2067,2067,,7052.571429,,,,,
7060,2060,2060,,7056,,,,,
7073,2073,2073,,7056,,,,,
